Facility Name,Category,District,Amount Paid,Claim Month,Payment Date,Page,Hash
KPALSONADO CHPS COMPOUND,CHPS,YENDI,672.44,01/02/2025,16-May-2025,10,KPALSONADO6724401022025
KPANDO HEALTH CENTRE,Health Centre,KPANDO,34159.48,01/02/2025,16-May-2025,10,KPANDO341594801022025
KPANDO MARKET CHPS COMPOUND,CHPS,KPANDO,297.65,01/02/2025,16-May-2025,11,KPANDO2976401022025
KPATCHU CHPS,CHPS,KRACHI WEST,1872.25,01/02/2025,16-May-2025,11,KPATCHU18722501022025
KPATINGA HEALTH CENTRE,Health Centre,GUSHEGU,15588.15,01/02/2025,16-May-2025,11,KPATINGA155881501022025
KPIKPIRA HEALTH CENTRE,Health Centre,GARU,8289.56,01/02/2025,16-May-2025,11,KPIKPIRA82895601022025
KPINJING CHPS,CHPS,SAGNARIGU,1961.90,01/02/2025,16-May-2025,11,KPINJING19619001022025
KPONGU CHPS,CHPS,WA MUN,6720.24,01/02/2025,16-May-2025,11,KPONGU67202401022025
KPONGUNOR CHPS COMPOUND,CHPS,MANYA KROBO,1350.74,01/02/2025,16-May-2025,11,KPONGUNOR13507401022025
KRABOKESE CHPS,CHPS,SUHUM KRABOA CO,5385.13,01/02/2025,16-May-2025,11,KRABOKESE53851301022025
KRABONSO CHPS COMPOUND,CHPS,KINTAMPO S,4469.77,01/02/2025,16-May-2025,11,KRABONSO44697701022025
KROMAIM CHPS,CHPS,AJUMAKO ENYAN,2885.11,01/02/2025,16-May-2025,11,KROMAIM28851101022025
KUBEASE MEGA CHPS COMPOUND(ABROKWAH),CHPS,KWAEBIBIREM,2910.65,01/02/2025,16-May-2025,11,KUBEASE29106501022025
KUBORI HEALTH CENTRE,Health Centre,WEST MAMPRUSI,36485.63,01/02/2025,16-May-2025,11,KUBORI364856201022025
KUDZRA HEALTH CENTRE ( KPANDO),Health Centre,KPANDO,2731.55,01/02/2025,16-May-2025,11,KUDZRA27315501022025
KUGASHIEGU CHPS CENTRE,CHPS,GARU,766.34,01/02/2025,16-May-2025,11,KUGASHIEGU7663401022025
KUKA CHPS,CHPS,BAWKU MUN,3661.12,01/02/2025,16-May-2025,11,KUKA36611201022025
KULAA CHPS,CHPS,SAGNARIGU,1598.75,01/02/2025,16-May-2025,11,KULAA15987501022025
KULKARNE CHPS ZONE,CHPS,JIRAPA-LAMB,896.86,01/02/2025,16-May-2025,11,KULKARNE8968601022025
KULPIENI CHPS,CHPS,NADOWLI,276.62,01/02/2025,16-May-2025,11,KULPIENI2766201022025
KUMBOSCO CHPS,CHPS,BOLGA MHIS,2929.11,01/02/2025,16-May-2025,11,KUMBOSCO29291101022025
KUMFIA CHPS,CHPS,ATEBUBU,3005.93,01/02/2025,16-May-2025,11,KUMFIA30059301022025
KUNDANALI CHPS ZONE,CHPS,SAVELUGU / NANT,3274.18,01/02/2025,16-May-2025,12,KUNDANALI32741801022025
KUNKUA CHPS COMPOUND,CHPS,BOLGA,1160.09,01/02/2025,16-May-2025,12,KUNKUA11600801022025
KUNSU CAMP CHPS COMPOUND,CHPS,AHAFO,1840.33,01/02/2025,16-May-2025,12,KUNSU18403301022025
KUNSU DOTIEM CHPS COMPOUND,CHPS,AHAFO ANO S,2483.72,01/02/2025,16-May-2025,12,KUNSU24837101022025
KUNSU RURAL CLINIC,Clinic,KINTAMPO N,11126.19,01/02/2025,16-May-2025,12,KUNSU111261901022025
KUSI CHPS,CHPS,KWAEBIBIREM,4557.21,01/02/2025,16-May-2025,12,KUSI45572101022025
KUTE HEALTH CENTRE,Health Centre,JASIKAN,1112.13,01/02/2025,16-May-2025,12,KUTE11121301022025
KUZIE CHPS COMPOUND,CHPS,WA WEST,1266.31,01/02/2025,16-May-2025,12,KUZIE12663101022025
KWABENG CHPS,CHPS,AMENFIMAN,3314.65,01/02/2025,16-May-2025,12,KWABENG33146501022025
KWABOANTA CHPS,CHPS,SUHUM KRA C,1763.72,01/02/2025,16-May-2025,12,KWABOANTA17637201022025
KWAE CHPS,CHPS,KWAEBIBIREM,7613.53,01/02/2025,16-May-2025,12,KWAE76135301022025
KWAEKESE CHPS CENTRE,CHPS,AFRAM PLAINS,862.77,01/02/2025,16-May-2025,12,KWAEKESE8627701022025
KWAFUKAA CHPS,CHPS,SEFWI JUABOSO,1576.72,01/02/2025,16-May-2025,12,KWAFUKAA15767201022025
KWAHU AMANFROM CHPS COMPOUND,CHPS,OKWAWUMAN S,2919.07,01/02/2025,16-May-2025,12,KWAHU29190701022025
KWAMANG CHPS,CHPS,KWAEBIBIREM,4126.66,01/02/2025,16-May-2025,12,KWAMANG41266601022025
KWAMEKROM NEWTOWN CHPS COMPOUND,CHPS,JASIKAN,347.99,01/02/2025,16-May-2025,12,KWAMEKROM3479901022025
KWANWOMA HEALTH CENTRE,Health Centre,BOSOMTWE-A_K,26092.96,01/02/2025,16-May-2025,12,KWANWOMA260929601022025
KWAPROW CHPS COMPOUND,CHPS,Oguaman,4910.77,01/02/2025,16-May-2025,12,KWAPROW49107701022025
KWASIKROM HEALTH CENTRE(BODI),Health Centre,JUABOSO,2905.09,01/02/2025,16-May-2025,12,KWASIKROM29050901022025
KWASU CHPS COMPOUND,CHPS,TANO SOUTH,1862.80,01/02/2025,16-May-2025,12,KWASU18628001022025
KWESITWIKROM CHPS COMPOUND,CHPS,AGONA,397.98,01/02/2025,16-May-2025,13,KWESITWIKROM3979801022025
KYEAKOR CHPS,CHPS,MFANTSIMAN,581.02,01/02/2025,16-May-2025,13,KYEAKOR5810201022025
KYEKYEWERE CHPS COMPOUND,CHPS,ASANTE AKIM NOR,566.46,01/02/2025,16-May-2025,13,KYEKYEWERE5664601022025
KYEKYEWERE HEALTH CENTRE A/R,Health Centre,KWABRE,24213.35,01/02/2025,16-May-2025,13,KYEKYEWERE242133501022025
KYENKYENASE CHPS COMPOUND,CHPS,DORMAA EAST,5947.95,01/02/2025,16-May-2025,13,KYENKYENASE59479501022025
KYENKYENKU CHPS,CHPS,BIRIM NORTH,1530.02,01/02/2025,16-May-2025,13,KYENKYENKU15300201022025
LA GENERAL HOSPITAL,Hospital,LA,30741.03,01/02/2025,16-May-2025,13,LA307410301022025
LANJA HEALTH CENTRE,Health Centre,NANUMBA N,5540.10,01/02/2025,16-May-2025,13,LANJA55401001022025
LARBIKROM CHPS,CHPS,KWAEBIBIREM,4477.79,01/02/2025,16-May-2025,13,LARBIKROM44777901022025
LAWRA RCH,Unknown,LAWRA,4369.39,01/02/2025,16-May-2025,13,LAWRA43693901022025
LIATI SOBA CHPS COMPOUND,CHPS,HOHOE,3314.64,01/02/2025,16-May-2025,13,LIATI33146401022025
LIKPE AGBOZUME CHPS ZONE,CHPS,HOHOE,1239.62,01/02/2025,16-May-2025,13,LIKPE12396101022025
LIKPE MATE CHPS,CHPS,HOHOE,2958.80,01/02/2025,16-May-2025,13,LIKPE29588001022025
LIKPE-KUKRANTUM1,Unknown,HOHOE,1896.49,01/02/2025,16-May-2025,13,LIKPE-KUKRANTUM118964901022025
LINGBUNG CHPS COMPOUND,CHPS,TOLON/KUMBUNGU,3617.51,01/02/2025,16-May-2025,13,LINGBUNG36175101022025
LIVE CHPS COMPOUND,CHPS,AKATSI,3106.06,01/02/2025,16-May-2025,13,LIVE31060601022025
LOLOBI KUMASI HEALTH CENTRE,Health Centre,HOHOE,5773.00,01/02/2025,16-May-2025,13,LOLOBI57730001022025
LOTAKOR CHPS ZONE,CHPS,KETU,1992.31,01/02/2025,16-May-2025,13,LOTAKOR19923101022025
LOWER DIXCOVE CHPS COMPOUND,CHPS,AHANTAMAN,416.39,01/02/2025,16-May-2025,13,LOWER4163901022025
LYSSAH CHPS COMPOUND,CHPS,LAWRA,2731.70,01/02/2025,16-May-2025,13,LYSSAH27317001022025
MADINA POLYCLINIC (Rawlings Circle),Polyclinic,MADINA,35949.53,01/02/2025,16-May-2025,14,MADINA359495301022025
MADINA POLYCLINIC - KEKELE,Polyclinic,MADINA,58238.06,01/02/2025,16-May-2025,14,MADINA582380601022025
MAFI-KUMASE HEALTH CENTRE,Health Centre,NORTH TONGU,25396.84,01/02/2025,16-May-2025,14,MAFI-KUMASE253968401022025
MALLAM ATTA GOVERNMENT CLINIC,Clinic,AYAWASO,6229.59,01/02/2025,16-May-2025,14,MALLAM62295901022025
MALZERI CHPS COMPOUND,CHPS,YENDI,3995.80,01/02/2025,16-May-2025,14,MALZERI39958001022025
MAMPONG CHPS COMPOUND (WESTERN),CHPS,MPOHOR WASSA EA,531.34,01/02/2025,16-May-2025,14,MAMPONG5313401022025
MAMPONG HEALTH CENTER,Health Centre,EAST AKIM,4386.02,01/02/2025,16-May-2025,14,MAMPONG43860201022025
MAMPONG URBAN CHPS,CHPS,AKUAPEM NORTH,3131.66,01/02/2025,16-May-2025,14,MAMPONG31316601022025
MANCHALLA CHPS,CHPS,KINTAMPO N,1730.02,01/02/2025,16-May-2025,14,MANCHALLA17300201022025
MANCHRE CHPS COMPOUND,CHPS,AFRAM PLAINS,1657.66,01/02/2025,16-May-2025,14,MANCHRE16576601022025
MANFO HEALTH CENTRE,Health Centre,AHAFO ANO N,63444.12,01/02/2025,16-May-2025,14,MANFO634441201022025
MANGA CHPS,CHPS,BAWKU MUNICIPAL,1291.96,01/02/2025,16-May-2025,14,MANGA12919601022025
MANGOASE CHPS,CHPS,ASUOGYAMAN,1701.98,01/02/2025,16-May-2025,14,MANGOASE17019801022025
MANGU CHPS,CHPS,WA MUN,1862.35,01/02/2025,16-May-2025,14,MANGU18623501022025
MANKESSIM MARKET CHPS COMPOUND,CHPS,MFANTSIMAN,4740.19,01/02/2025,16-May-2025,14,MANKESSIM47401801022025
MANKRANSO GOVERNMENT HOSPITAL,Hospital,AHAFO ANO S,121995.79,01/02/2025,16-May-2025,14,MANKRANSO1219957901022025
MANKRONG CHPS COMPOUND,CHPS,SUHUM KRA C,612.57,01/02/2025,16-May-2025,14,MANKRONG6125701022025
MANNA MISSION HOSPITAL,Hospital,KPESHIE,105977.38,01/02/2025,16-May-2025,14,MANNA1059773801022025
MANSO ANKAM CHPS,CHPS,Amansie West,1970.25,01/02/2025,16-May-2025,14,MANSO19702501022025
MANSOFO CHPS,CHPS,AGONA,907.49,01/02/2025,16-May-2025,14,MANSOFO9074901022025
MANTE CHPS,CHPS,ASIKUMA ODO BRA,1714.74,01/02/2025,16-May-2025,15,MANTE17147401022025
MANYINI CHPS,CHPS,YENDI,1890.04,01/02/2025,16-May-2025,15,MANYINI18900401022025
MARKET CHPS COMPOUND,CHPS,TECHIMAN,6057.39,01/02/2025,16-May-2025,15,MARKET60573901022025
"MARTYRS OF UGANDA HEALTH CENTRE, SIRIGU",Health Centre,KASENA-NANKANA,53008.68,01/02/2025,16-May-2025,15,MARTYRS530086801022025
MAYERA FAASE HEALTH CENTRE,Health Centre,GA,18785.90,01/02/2025,16-May-2025,15,MAYERA187859001022025
MBANAAYILI HEALTH CENTRE,Health Centre,TOLON/KUMBUNGU,10088.42,01/02/2025,16-May-2025,15,MBANAAYILI100884201022025
MEDICAL VILLAGE HEALTH CENTRE,Health Centre,NEW JUABEN,6996.92,01/02/2025,16-May-2025,15,MEDICAL69969201022025
MEHAME CHPS COMPOUND,CHPS,ASUTIFI,3774.47,01/02/2025,16-May-2025,15,MEHAME37744701022025
MENSONSO CHPS,CHPS,ADANSI SOUTH,566.32,01/02/2025,16-May-2025,15,MENSONSO5663201022025
MERAKROM CHPS COMPOUND,CHPS,AMENFIMAN,239.06,01/02/2025,16-May-2025,15,MERAKROM2390601022025
"METHODIST MEDICAL CENTRE, TAKORADI",Medical Centre,TAKORADI MHIS,21864.33,01/02/2025,16-May-2025,15,METHODIST218643301022025
METHOR BUO CHPS COMPOUND,CHPS,LAWRA,1936.02,01/02/2025,16-May-2025,15,METHOR19360201022025
MFUOM CHPS COMPOUND,CHPS,TWI HEM LO DEN,1697.51,01/02/2025,16-May-2025,15,MFUOM16975101022025
MIM HEALTH CENTRE,Health Centre,ASUNAFO N,41366.36,01/02/2025,16-May-2025,15,MIM413663601022025
MMOFRA NFA ADWEN CHPS,CHPS,AMENFIMAN,183.25,01/02/2025,16-May-2025,15,MMOFRA1832501022025
MOFFRAM CHPS,CHPS,BIRIM SOUTH,1650.29,01/02/2025,16-May-2025,15,MOFFRAM16502901022025
MOSEASO CHPS COMPOUND (AMENFI EAST),CHPS,AMENFIMAN MHIS,540.50,01/02/2025,16-May-2025,15,MOSEASO5405001022025
MOSEASO CHPS(ATIWA),CHPS,ATIWA DHIS,1984.41,01/02/2025,16-May-2025,15,MOSEASO19844101022025
MPANYINASA CHPS COMPOUND,CHPS,AHANTA WEST,331.42,01/02/2025,16-May-2025,15,MPANYINASA3314201022025
MPATUOM CHPS COMPOUND,CHPS,MPATUOM CHPS CO,3858.36,01/02/2025,16-May-2025,15,MPATUOM38583601022025
MPESEDUADZE CHPS ZONE,CHPS,ABURA-ASEBU-K,1964.83,01/02/2025,16-May-2025,16,MPESEDUADZE19648301022025
MPOHOR HEALTH CENTRE,Health Centre,MPOHOR WASS E,28980.24,01/02/2025,16-May-2025,16,MPOHOR289802401022025
MPRIM CHPS COMPOUND,CHPS,SEKYERE WEST,1951.32,01/02/2025,16-May-2025,16,MPRIM19513201022025
MPRUMEM CHPS COMPOUND,CHPS,GOMOAMAN,1355.29,01/02/2025,16-May-2025,16,MPRUMEM13552901022025
MUNICIPAL HOSPITAL GOASO,Hospital,ASUNAFO N,258800.98,01/02/2025,16-May-2025,16,MUNICIPAL2588009801022025
MURAMURA CHPS COMPOUND,CHPS,ASANTE AKIM S,4895.84,01/02/2025,16-May-2025,16,MURAMURA48958401022025
MUSUNKWA CHPS COMPOUND,CHPS,ABURA-ASEBU-K,1488.09,01/02/2025,16-May-2025,16,MUSUNKWA14880901022025
NAAGA CHPS COMPOUND,CHPS,KASENA-NANKANA,3525.29,01/02/2025,16-May-2025,16,NAAGA35252901022025
NAAPAAL CHPS,CHPS,LAWRA,1731.66,01/02/2025,16-May-2025,16,NAAPAAL17316601022025
NABAALA CHPS,CHPS,JIRAPA-LAMB,1711.73,01/02/2025,16-May-2025,16,NABAALA17117301022025
NAGDIGU CHPS COMPOUND,CHPS,SAVELUGU / NANT,2020.92,01/02/2025,16-May-2025,16,NAGDIGU20209201022025
AMOABIN CHPS ZONE,CHPS,ASSIN SOUTH,1955.20,01/03/2025,16-May-2025,16,AMOABIN19552001032025
AMOAKOKROM CHPS,CHPS,AMENFIMAN,1748.00,01/03/2025,16-May-2025,16,AMOAKOKROM17480001032025
AMOANDA CHPS COMPOUND,CHPS,ASIKUMA ODO BRA,5543.32,01/03/2025,16-May-2025,16,AMOANDA55433201032025
AMOTARE CHPS COMPOUND,CHPS,FANTEAKWA,674.29,01/03/2025,16-May-2025,16,AMOTARE6742901032025
AMPABENA CHPS COMPOUND,CHPS,UPPER DENKYIRA,232.81,01/03/2025,16-May-2025,16,AMPABENA2328101032025
AMPENKROM CHPS COMPOUND,CHPS,BIBIANI-ANHWIAS,1822.86,01/03/2025,16-May-2025,16,AMPENKROM18228601032025
AMRAHIA HEALTH CENTRE,Health Centre,ADENTA,3581.70,01/03/2025,16-May-2025,16,AMRAHIA35817001032025
AMUEKU CHPS,CHPS,AMENFIMAN,739.05,01/03/2025,16-May-2025,16,AMUEKU7390501032025
ANATEEM CHPS COMPOUND,CHPS,BOLGA,2734.14,01/03/2025,16-May-2025,16,ANATEEM27341401032025
ANDO CHILDREN'S CLINIC,Clinic,OGUAMAN,5027.96,01/03/2025,16-May-2025,17,ANDO50279601032025
ANFOE CHPS COMPOUND,CHPS,ADAKLU-ANYIGBE,1861.98,01/03/2025,16-May-2025,17,ANFOE18619801032025
ANFOETA ZONGO CHPS COMPOUND,CHPS,HO,3642.29,01/03/2025,16-May-2025,17,ANFOETA36422901032025
ANHWIAM CHPS(SEFWI WIAWSO),CHPS,SEFWI WIAWSO DM,2798.22,01/03/2025,16-May-2025,17,ANHWIAM27982201032025
ANKAAKO CHPS COMPOUND,CHPS,TWIFU HEMANG LO,1659.73,01/03/2025,16-May-2025,17,ANKAAKO16597301032025
ANSAFUL CHPS COMPOUND,CHPS,AWUTU-EFF-SEN,5550.72,01/03/2025,16-May-2025,17,ANSAFUL55507201032025
ANTO CHPS COMPOUND,CHPS,MPOHOR WASSA EA,3369.20,01/03/2025,16-May-2025,17,ANTO33692001032025
ANTOBIA CHPS COMPOUND,CHPS,JUABOSO,2272.25,01/03/2025,16-May-2025,17,ANTOBIA22722501032025
ANYINAM CHPS(BIRIM SOUTH),CHPS,BIRIM SOUTH,4899.23,01/03/2025,16-May-2025,17,ANYINAM48992201032025
ANYINASIN CHPS COMPOUND,CHPS,EAST AKIM,3114.99,01/03/2025,16-May-2025,17,ANYINASIN31149901032025
ANYINASU CHPS COMPOUND,CHPS,AJUMAKO ENYAN,1799.89,01/03/2025,16-May-2025,17,ANYINASU17998901032025
APAPAM CHPS COMPOUND,CHPS,EAST AKIM,4887.50,01/03/2025,16-May-2025,17,APAPAM48875001032025
APATRAPA HEALTH CENTRE,Health Centre,BANTAMA,24984.97,01/03/2025,16-May-2025,17,APATRAPA249849701032025
APESIKA RURAL CLINIC,Clinic,KINTAMPO S,24257.50,01/03/2025,16-May-2025,17,APESIKA242575001032025
APEWOSIKA CHPS COMPOUND (NZEMA EAST),CHPS,NZEMA EAST,3679.06,01/03/2025,16-May-2025,17,APEWOSIKA36790601032025
APIA GUMONGO CHPS,CHPS,KASENA-NANKANA,684.29,01/03/2025,16-May-2025,17,APIA6842901032025
APIMENYIM-BANSO CHPS COMPOUND,CHPS,AHANTAMAN,509.86,01/03/2025,16-May-2025,17,APIMENYIM-BANSO5098601032025
APIREDE CHPS COMPOUND,CHPS,AKUAPEM N,3202.22,01/03/2025,16-May-2025,17,APIREDE32022201032025
APOTOYOWA CHPS COMPOUND,CHPS,ASUTIFI,5334.49,01/03/2025,16-May-2025,17,APOTOYOWA53344901032025
APOWA HEALTH CENTRE,Health Centre,AHANTAMAN,23927.63,01/03/2025,16-May-2025,17,APOWA239276301032025
APPIAH NKWANTA CHPS ZONE,CHPS,WASSA AMENFI E,368.49,01/03/2025,16-May-2025,18,APPIAH3684901032025
ARIGU CHPS COMPOUND,CHPS,WEST MAMPRUSI,2252.55,01/03/2025,16-May-2025,18,ARIGU22525501032025
ASANKRAN BREMAN CHPS,CHPS,AMENFIMAN,5148.53,01/03/2025,16-May-2025,18,ASANKRAN51485301032025
ASANKRANGWA CHPS,CHPS,AMENFIMAN,4424.60,01/03/2025,16-May-2025,18,ASANKRANGWA44246001032025
ASANTEMANG CHPS,CHPS,BIRIM SOUTH,4869.74,01/03/2025,16-May-2025,18,ASANTEMANG48697401032025
ASAREKWA CHPS COMPOUND,CHPS,ASIKUMA ODOBEN,299.61,01/03/2025,16-May-2025,18,ASAREKWA2996101032025
ASAWINSO CHPS COMPOUND,CHPS,BIBIANI-AN BE,3777.93,01/03/2025,16-May-2025,18,ASAWINSO37779301032025
ASEMPANAYE CHPS COMPOUND,CHPS,BIBIANI-ANHWIAS,6131.69,01/03/2025,16-May-2025,18,ASEMPANAYE61316901032025
ASEMPANEYE CHPS,CHPS,JUABOSO,2349.92,01/03/2025,16-May-2025,18,ASEMPANEYE23499201032025
ASEREWADI CHPS ZONE,CHPS,WASSA AMENFI E,768.63,01/03/2025,16-May-2025,18,ASEREWADI7686301032025
ASESEWA RCH,Unknown,MANYA KROBO,5678.27,01/03/2025,16-May-2025,18,ASESEWA56782701032025
ASHIAM CHPS COMPOUND,CHPS,BIBIANI-AN BE,4909.77,01/03/2025,16-May-2025,18,ASHIAM49097701032025
ASOLOGO CHPS COMPOUND,CHPS,BONGO,125.75,01/03/2025,16-May-2025,18,ASOLOGO1257501032025
ASONKWAA CHPS,CHPS,NKORANZA,5284.82,01/03/2025,16-May-2025,18,ASONKWAA52848201032025
ASSASE CHPS ZONE,CHPS,UPPER DENKYIRA,2780.25,01/03/2025,16-May-2025,18,ASSASE27802501032025
ASSE CHPS,CHPS,WA WEST,2986.64,01/03/2025,16-May-2025,18,ASSE29866401032025
ASSIN ACHIASE CHPSÂ  COMPOUND,CHPS,ASSIN SOUTH,3006.28,01/03/2025,16-May-2025,18,ASSIN30062801032025
ASSIN AKROFUOM CHPS COMPOUND,CHPS,ASIKUMA ODOBEN,1606.05,01/03/2025,16-May-2025,18,ASSIN16060501032025
ASSIN BOSOMADWE CHPS COMPOUND,CHPS,ASSIN SOUTH,2929.89,01/03/2025,16-May-2025,18,ASSIN29298901032025
ASSIN DANSAME CHPS COMPOUND,CHPS,ASSIN NORTH,3918.29,01/03/2025,16-May-2025,18,ASSIN39182901032025
ASSIN JUABEN CHPS COMPOUND,CHPS,ASSIN SOUTH,2689.55,01/03/2025,16-May-2025,19,ASSIN26895501032025
ASSIN KUMASI CHPS COMPOUND,CHPS,ASSIN SOUTH,1618.34,01/03/2025,16-May-2025,19,ASSIN16183401032025
ASSIN MESOMAGOR CHPS COMPOUND,CHPS,ASSIN SOUTH,733.86,01/03/2025,16-May-2025,19,ASSIN7338601032025
ASSIN NGRESI HEALTH CENTRE,Health Centre,ASSIN SOUTH,5000.34,01/03/2025,16-May-2025,19,ASSIN50003401032025
ASSIN NYANKOMASI CHPS COMPOUND,CHPS,ASSIN NORTH,5069.40,01/03/2025,16-May-2025,19,ASSIN50693901032025
ASSUAWAH CHPS COMPOUND,CHPS,NZEMA EAST,2099.86,01/03/2025,16-May-2025,19,ASSUAWAH20998601032025
ASUKAWKAW HEALTH CENTRE (KRACHI EAST),Health Centre,KRACHI EAST,4792.11,01/03/2025,16-May-2025,19,ASUKAWKAW47921001032025
ASUNDUA CHPS COMPOUND,CHPS,WASSA AMENFI E,2602.31,01/03/2025,16-May-2025,19,ASUNDUA26023101032025
ASUOGYA KROBO CHPS,CHPS,WASSA AMENFI EA,426.82,01/03/2025,16-May-2025,19,ASUOGYA4268201032025
ASUOHYIAM CHPS,CHPS,AMENFIMAN,3471.32,01/03/2025,16-May-2025,19,ASUOHYIAM34713201032025
ATIANKAMA CHPS,CHPS,BIRIM SOUTH,5673.48,01/03/2025,16-May-2025,19,ATIANKAMA56734801032025
ATIAVI HEALTH CENTRE (KETA),Health Centre,KETA,3311.42,01/03/2025,16-May-2025,19,ATIAVI33114201032025
ATOBIASE CHPS COMPOUND,CHPS,UPPER DENKYIRA,724.06,01/03/2025,16-May-2025,19,ATOBIASE7240601032025
ATORKOR CHPS COMPOUND,CHPS,KETA,1688.19,01/03/2025,16-May-2025,19,ATORKOR16881901032025
