Facility Name,Category,District,Amount Paid,Claim Month,Payment Date,Page,Hash
NYAMEBEKYERE ASUADAI CHPS ZONE,CHPS,ASUNAFO SOUTH,1578.89,01/02/2025,16-May-2025,37,NYAMEBEKYERE15788901022025
NYAMEBEKYERE CHPS COMPOUND (AMENFI WAST),CHPS,AMENFI WEST,676.49,01/02/2025,16-May-2025,37,NYAMEBEKYERE6764901022025
NYANFEKU CHPS (AAK),CHPS,ABURA-ASEBU-KWA,5289.89,01/02/2025,16-May-2025,37,NYANFEKU52898901022025
NYANGANIA CHPS COMPOUND.,CHPS,KASENA-NANKANA,1633.04,01/02/2025,16-May-2025,37,NYANGANIA16330401022025
NYANKOMASE CHPS COMPOUND,CHPS,ADANSI NORTH MH,3798.35,01/02/2025,16-May-2025,37,NYANKOMASE37983501022025
NYANSHEGU CHPS COMPOUND,CHPS,SAGNARIGU,2935.83,01/02/2025,16-May-2025,37,NYANSHEGU29358301022025
NYANYANO HEALTH CENTRE,Health Centre,GOMOAMAN HIS,13621.19,01/02/2025,16-May-2025,37,NYANYANO136211901022025
NYARIGA CHPS,CHPS,BONGO,1926.35,01/02/2025,16-May-2025,37,NYARIGA19263501022025
NYINASE CHPS,CHPS,TWI HEM LO DEN,3307.70,01/02/2025,16-May-2025,37,NYINASE33077001022025
NYINAWUSU CHPS COMPOUND,CHPS,UPPER DENKYIRA,1798.43,01/02/2025,16-May-2025,37,NYINAWUSU17984301022025
NYIRE CHPS,CHPS,TAIN DIST,2929.28,01/02/2025,16-May-2025,37,NYIRE29292801022025
NYOHINI HEALTH CENTRE,Health Centre,TAMALE,30886.83,01/02/2025,16-May-2025,37,NYOHINI308868301022025
OBANDA CHPS ZONE,CHPS,NKWANTA,2998.11,01/02/2025,16-May-2025,38,OBANDA29981101022025
OBENYEMI CHPS,CHPS,YILO KROBO,1820.97,01/02/2025,16-May-2025,38,OBENYEMI18209701022025
OBLOGO HEALTH CENTRE,Health Centre,WEIJA,22099.29,01/02/2025,16-May-2025,38,OBLOGO220992901022025
OBOADAKA CHPS,CHPS,AKUAPEM SOUTH,4402.07,01/02/2025,16-May-2025,38,OBOADAKA44020701022025
OBODANASE CHPS ZONE,CHPS,EAST AKIM,3273.25,01/02/2025,16-May-2025,38,OBODANASE32732501022025
OBOMOFODENSUA CHPS COMPOUND,CHPS,SUHUM KRA C,1918.63,01/02/2025,16-May-2025,38,OBOMOFODENSUA19186301022025
OBORPAH HEALTH CENTRE,Health Centre,EASTERN REGION,4301.57,01/02/2025,16-May-2025,38,OBORPAH43015701022025
OBOURTUMPANG CHPS ZONE,CHPS,SUHUM KRABOA-CO,984.31,01/02/2025,16-May-2025,38,OBOURTUMPANG9843101022025
OBRAWOGUM CHPS ZONE,CHPS,AJUMAKO ENYAN,988.69,01/02/2025,16-May-2025,38,OBRAWOGUM9886901022025
OBRETEMA CHPS COMPOUND,CHPS,SUHUM KRA C,2957.12,01/02/2025,16-May-2025,38,OBRETEMA29571201022025
OBUOHO CHPS COMPOUND,CHPS,SUHUM DISTRICT,1763.28,01/02/2025,16-May-2025,38,OBUOHO17632801022025
ODOMI CHPS COMPOUND,CHPS,MKWANTA,236.50,01/02/2025,16-May-2025,38,ODOMI2365001022025
ODORMITOR CHPS COMPOUND,CHPS,JASIKAN,281.32,01/02/2025,16-May-2025,38,ODORMITOR2813201022025
ODUMAN HEALTH CENTRE,Health Centre,GA,119337.38,01/02/2025,16-May-2025,38,ODUMAN1193373801022025
ODUMASE CHPS,CHPS,JASIKAN,1507.68,01/02/2025,16-May-2025,38,ODUMASE15076801022025
ODUMASE HEALTH CENTRE,Health Centre,ASANTE AKIM NOR,49097.45,01/02/2025,16-May-2025,38,ODUMASE490974501022025
ODUMASE HEALTH CENTRE(LOWER MANYA KROBO),Health Centre,MANYA KROBO DMH,6277.17,01/02/2025,16-May-2025,38,ODUMASE62771701022025
OFAAKOR CHPS ZONE (AWUTU SENYA),CHPS,AWUTU-EFFUTU-SE,234.42,01/02/2025,16-May-2025,38,OFAAKOR2344201022025
OFFINSO HEALTH CENTRE,Health Centre,OFFINSOMAN,57986.61,01/02/2025,16-May-2025,38,OFFINSO579866101022025
OFFUMAN HEALTH CENTRE,Health Centre,TECHIMAN,45833.17,01/02/2025,16-May-2025,38,OFFUMAN458331701022025
OFOSU CHPS ZONE,CHPS,NKWANTA,4511.01,01/02/2025,16-May-2025,39,OFOSU45110101022025
OGBOJO POLYCLINIC,Polyclinic,ADENTA,61622.97,01/02/2025,16-May-2025,39,OGBOJO616229701022025
OHAWU HEALTH CENTRE,Health Centre,KETU NORTH,4367.71,01/02/2025,16-May-2025,39,OHAWU43677101022025
OHIAMPEANIKA CHPS,CHPS,AMENFIMAN,454.62,01/02/2025,16-May-2025,39,OHIAMPEANIKA4546201022025
OHIANHYEDA CHPS COMPOUND,CHPS,ASIKUMA ODOBEN,1475.11,01/02/2025,16-May-2025,39,OHIANHYEDA14751101022025
OJOJA CHPS COMPOUND,CHPS,ZABZUGU/TATALE,2828.12,01/02/2025,16-May-2025,39,OJOJA28281201022025
OKORASE CHPS,CHPS,SUHUM KRA C,4310.31,01/02/2025,16-May-2025,39,OKORASE43103101022025
OKYINSO CHPS,CHPS,KWAEBIBIREM,2700.32,01/02/2025,16-May-2025,39,OKYINSO27003201022025
OKYIRIKU CHPS COMPOUND,CHPS,ABURA-ASEBU-K,2040.42,01/02/2025,16-May-2025,39,OKYIRIKU20404201022025
OLD AKRADE CHPS,CHPS,ASUOGYAMAN,436.22,01/02/2025,16-May-2025,39,OLD4362201022025
OLD AYOMA HEALTH CENTRE,Health Centre,JASIKAN,1707.87,01/02/2025,16-May-2025,39,OLD17078701022025
OLD GOVERNMENT HOSPITAL (TARKWA),Hospital,TARKWA,252029.01,01/02/2025,16-May-2025,39,OLD2520290101022025
OLD NINGO HEALTH CENTRE,Health Centre,DANGME W,5361.45,01/02/2025,16-May-2025,39,OLD53614501022025
OLD TAFO CHPS COMPOUND,CHPS,EAST AKIM,3754.44,01/02/2025,16-May-2025,39,OLD37544401022025
"OLD TOWN CHPS,",CHPS,BIRIM SOUTH,41239.82,01/02/2025,16-May-2025,39,OLD412398201022025
OLLI CHPS,CHPS,WA WEST,1631.30,01/02/2025,16-May-2025,39,OLLI16313001022025
OMENAKO CHPS COMPOUND,CHPS,SUHUM KRABOA CO,2002.61,01/02/2025,16-May-2025,39,OMENAKO20026101022025
ONWE GOVERNMENT HOSPITAL,Hospital,EJISU-JUABEN,85364.25,01/02/2025,16-May-2025,39,ONWE853642501022025
OPPONGKROM CHPS COMPOUND,CHPS,ASUNAFO S,1816.65,01/02/2025,16-May-2025,39,OPPONGKROM18166501022025
OSABENE CHPS,CHPS,AKUAPEM N,1462.23,01/02/2025,16-May-2025,39,OSABENE14622301022025
OSEDZE CHPS COMPOUND (AJUMAKO),CHPS,AJUMAKO ENYAN,1899.54,01/02/2025,16-May-2025,40,OSEDZE18995401022025
OSEIKOJOKROM CHPS COMPOUND,CHPS,BIA,4571.87,01/02/2025,16-May-2025,40,OSEIKOJOKROM45718701022025
OSENHO-TABITA CHPS COMPOUND,CHPS,BIRIM SOUTH,780.24,01/02/2025,16-May-2025,40,OSENHO-TABITA7802401022025
OSIEM CHPS,CHPS,EAST AKIM,2848.81,01/02/2025,16-May-2025,40,OSIEM28488101022025
OSINO HEALTH CENTRE,Health Centre,FANTEAKWA,30738.84,01/02/2025,16-May-2025,40,OSINO307388401022025
OSORASE CHPS,CHPS,BIRIM SOUTH,4288.00,01/02/2025,16-May-2025,40,OSORASE42880001022025
OSRAMANAE HEALTH CENTRE (KRACHI WEST),Health Centre,KRACHI WEST,5591.69,01/02/2025,16-May-2025,40,OSRAMANAE55916901022025
OSU GOVERNMENT MATERNITY HOME,Maternity Home,OSU-KLOTTEY,8340.94,01/02/2025,16-May-2025,40,OSU83409401022025
OSUDOKU HEALTH CENTRE,Health Centre,DANGME WEST,23671.83,01/02/2025,16-May-2025,40,OSUDOKU236718301022025
OTOASE CHPS COMPOUND,CHPS,SUHUM KRA C,1624.38,01/02/2025,16-May-2025,40,OTOASE16243801022025
OTROKPER REPRODUCTIVE AND CHILD HEALTH (RCH),Health Centre,MANYA KROBO,5095.81,01/02/2025,16-May-2025,40,OTROKPER50958101022025
OTUATER CHPS,CHPS,FANTEAKWA,1573.87,01/02/2025,16-May-2025,40,OTUATER15738701022025
OTUMI CHPS,CHPS,KWAEBIBIREM,3401.85,01/02/2025,16-May-2025,40,OTUMI34018501022025
OTWETIRI CHPS COMPOUND,CHPS,AKUAPEM NORTH,341.67,01/02/2025,16-May-2025,40,OTWETIRI3416701022025
"OUR LADY OF FATIMA HEALTH CENTRE, ABEASE",Health Centre,PRU,11660.88,01/02/2025,16-May-2025,40,OUR116608801022025
OUR LADY OF ROCIO & NUTRITION SERVICES,Unknown,WEST MAMPRUSI,100680.34,01/02/2025,16-May-2025,40,OUR1006803401022025
OWLO CHPS COMPOUND (WUOLO),CHPS,NADOWLI,1575.35,01/02/2025,16-May-2025,40,OWLO15753501022025
OWORAM CHPS COMPOUND,CHPS,WEST AKIM,1712.30,01/02/2025,16-May-2025,40,OWORAM17123001022025
OWOROBONG CHPS,CHPS,OKWAWUMAN S,1575.38,01/02/2025,16-May-2025,40,OWOROBONG15753801022025
OYIBI HEALTH CENTRE,Health Centre,ADENTA,9632.55,01/02/2025,16-May-2025,40,OYIBI96325401022025
PABI CHPS,CHPS,WEST AKIM,3789.76,01/02/2025,16-May-2025,41,PABI37897601022025
PAFO NKWANTA CHPS,CHPS,ASUNAFO,2481.15,01/02/2025,16-May-2025,41,PAFO24811501022025
PAKRO HEALTH CENTRE,Health Centre,AKUAPEM S,14112.03,01/02/2025,16-May-2025,41,PAKRO141120301022025
PANKESE CHPS ZONE,CHPS,BIRIM NORTH DMH,4635.19,01/02/2025,16-May-2025,41,PANKESE46351801022025
PANTOOSO CHPS,CHPS,AMENFIMAN,2003.60,01/02/2025,16-May-2025,41,PANTOOSO20036001022025
PATAKRO CHPS ZONE,CHPS,BODI,2686.63,01/02/2025,16-May-2025,41,PATAKRO26866301022025
PEKI GOVERNMENT HOSPITAL,Hospital,SOUTH DAYI,180093.29,01/02/2025,16-May-2025,41,PEKI1800932901022025
"PENTECOST HOSPITAL,MADINA/ALPHA MEDICAL CENTRE)",Medical Centre,MADINA,254719.79,01/02/2025,16-May-2025,41,PENTECOST2547197901022025
PEWUAKO CHPS ZONE,CHPS,WASSA AMENFI E,269.94,01/02/2025,16-May-2025,41,PEWUAKO2699401022025
PIINA HEALTH CENTRE,Health Centre,JIRAPA-LAMB,5791.63,01/02/2025,16-May-2025,41,PIINA57916301022025
PINA CHPS,CHPS,SISSALA E,599.35,01/02/2025,16-May-2025,41,PINA5993501022025
PIPIE CHPS COMPOUND,CHPS,BOSOMTWE-ATWIMA,1627.98,01/02/2025,16-May-2025,41,PIPIE16279801022025
PITANGA CHPS,CHPS,TALENSI NABDAM,3785.79,01/02/2025,16-May-2025,41,PITANGA37857901022025
POKROM HEALTH CENTRE,Health Centre,AKUAPEM S,33229.65,01/02/2025,16-May-2025,41,POKROM332296501022025
POKUKROM HEALTH CENTRE,Health Centre,AHAFO ANO SOUTH,1705.87,01/02/2025,16-May-2025,41,POKUKROM17058701022025
POTROASE CHPS,CHPS,EAST AKIM,3059.95,01/02/2025,16-May-2025,41,POTROASE30599501022025
PRAMPOSO CHPS COMPOUND,CHPS,KINTAMPO S,5801.62,01/02/2025,16-May-2025,41,PRAMPOSO58016201022025
"PRANG HEALTH CENTRE, PRANG",Health Centre,PRU,46189.40,01/02/2025,16-May-2025,41,PRANG461894001022025
PRASO KUMA CHPS COMPOUND,CHPS,BIRIM NORTH,3861.92,01/02/2025,16-May-2025,41,PRASO38619201022025
"PRESBYTERIAN CLINIC, OHIAMATUO",Clinic,AMENFIMAN,1991.90,01/02/2025,16-May-2025,41,PRESBYTERIAN19919001022025
PRESBYTERIAN HEALTH CENTRE (ENCHI),Health Centre,AOWIN-SU,34691.59,01/02/2025,16-May-2025,42,PRESBYTERIAN346915801022025
PRESBYTERIAN HEALTH CENTRE - SALAGA,Health Centre,EAST GONJA,4482.25,01/02/2025,16-May-2025,42,PRESBYTERIAN44822501022025
"PRESBYTERIAN HEALTH CENTRE, KWAMEBIKROM",Health Centre,BIA,4850.55,01/02/2025,16-May-2025,42,PRESBYTERIAN48505501022025
PRESBYTERIAN REGIONAL EYE CENTRE,Unknown,BOLGA MHIS,49545.78,01/02/2025,16-May-2025,42,PRESBYTERIAN495457801022025
PRESTEA GOVERNMENT HOSPITAL,Hospital,WASSA-WEST,171816.89,01/02/2025,16-May-2025,42,PRESTEA1718168901022025
PRINCESS MARIE LOUISE CHILDREN'S HOSPITAL,Hospital,ASHIEDU KE,95529.36,01/02/2025,16-May-2025,42,PRINCESS955293601022025
PRISONS HEALTH CENTER,Health Centre,SUBIN,3075.49,01/02/2025,16-May-2025,42,PRISONS30754901022025
PUFFIEN HEALTH CENTRE,Health Centre,LAWRA,2610.86,01/02/2025,16-May-2025,42,PUFFIEN26108601022025
PUSU-NAMONGO CHPS COMPOUND,CHPS,TALENSI NABDAM,403.51,01/02/2025,16-May-2025,42,PUSU-NAMONGO4035101022025
PUSUGA CHPS COMPOUND,CHPS,NANUMBA NORTH,2849.29,01/02/2025,16-May-2025,42,PUSUGA28492901022025
SAA CHPS COMPOUND,CHPS,KASENA-NAN,891.24,01/02/2025,16-May-2025,42,SAA8912401022025
SAAMINI CHPS COMPOUND,CHPS,E MAMPRUSI,3013.48,01/02/2025,16-May-2025,42,SAAMINI30134801022025
SAAWIE CHPS ZONE,CHPS,JIRAPA-LAMB,1238.60,01/02/2025,16-May-2025,42,SAAWIE12385901022025
SABULE CHPS COMPOUND,CHPS,KINTAMPO SOUTH,521.98,01/02/2025,16-May-2025,42,SABULE5219801022025
SAGYIMASE CHPS COMPOUND,CHPS,EAST AKIM,3434.34,01/02/2025,16-May-2025,42,SAGYIMASE34343401022025
SAKAI HEALTH CENTRE,Health Centre,SISSALA EAST MH,4449.00,01/02/2025,16-May-2025,42,SAKAI44490001022025
SAKORA WONOO HEALTH CENTRE,Health Centre,KWABRE,4843.41,01/02/2025,16-May-2025,42,SAKORA48434101022025
SALAGA DISTRICT HOSPITAL,Hospital,EAST GONJA,349474.92,01/02/2025,16-May-2025,42,SALAGA3494749201022025
SALNAYILLI,Unknown,NANUMBA NORTH,794.21,01/02/2025,16-May-2025,42,SALNAYILLI7942101022025
SALVATION ARMY HEALTH CENTRE (AJUMAKO BAA,Health Centre,AJUMAKO,45350.81,01/02/2025,16-May-2025,42,SALVATION453508101022025
SAMANHYIA HEALTH CENTRE,Health Centre,AFRAM PLAINS,3800.57,01/02/2025,16-May-2025,43,SAMANHYIA38005701022025
SAMBU HEALTH CENTRE(YENDI),Health Centre,YENDI DIST HIS,4757.38,01/02/2025,16-May-2025,43,SAMBU47573801022025
SAMLESI CHPS (MANYA KROBO),CHPS,MANYA KROBO,1455.11,01/02/2025,16-May-2025,43,SAMLESI14551101022025
SAMPA GOVERNMENT HOSPITAL,Hospital,JAMAN N,174627.40,01/02/2025,16-May-2025,43,SAMPA1746274001022025
SAMSAM COMMUNITY CLINIC,Clinic,GA,463.85,01/02/2025,16-May-2025,43,SAMSAM4638501022025
SANFORD WORLD CLINICS-BRIMSO,Clinic,OGUAMAN,2651.97,01/02/2025,16-May-2025,43,SANFORD26519701022025
SANKANA CHPS COMPOUND,CHPS,NADOWLI,2445.93,01/02/2025,16-May-2025,43,SANKANA24459201022025
SANKORE HEALTH CENTRE,Health Centre,ASUNAFO S,32993.83,01/02/2025,16-May-2025,43,SANKORE329938301022025
SANKPALA HEALTH CENTRE,Health Centre,CENTRAL GONJA,6610.63,01/02/2025,16-May-2025,43,SANKPALA66106301022025
SANKUBENASE CHPS,CHPS,ATIWA,1306.11,01/02/2025,16-May-2025,43,SANKUBENASE13061001022025
SANTROKOFI BUME HEALTH CENTRE,Health Centre,HOHOE,3634.21,01/02/2025,16-May-2025,43,SANTROKOFI36342101022025
SANWA CHPS COMPOUND,CHPS,TAIN DISTRICT,7813.27,01/02/2025,16-May-2025,43,SANWA78132701022025
SANWAKYI CHPS COMPOUND,CHPS,ATEBUBU,3059.37,01/02/2025,16-May-2025,43,SANWAKYI30593701022025
SAPPOR CHPS,CHPS,ASUOGYAMAN,2452.11,01/02/2025,16-May-2025,43,SAPPOR24521101022025
SARABOGO CHPS,CHPS,PUSIGA,634.70,01/02/2025,16-May-2025,43,SARABOGO6347001022025
SARAKYI AKURA CHPS,CHPS,EJURA SEKYED,583.98,01/02/2025,16-May-2025,43,SARAKYI5839801022025
SAVELUGU MUNICIPAL HOSPITAL,Hospital,SAVELUGU / NANT,491168.63,01/02/2025,16-May-2025,43,SAVELUGU4911686301022025
SAWLA DISTRICT HOSPITAL,Hospital,SAWLA TUNA KALB,185871.21,01/02/2025,16-May-2025,43,SAWLA1858712101022025
SAWUA HEALTH CENTRE,Health Centre,BOSOMTWE-A_K,12538.44,01/02/2025,16-May-2025,43,SAWUA125384401022025
SDA CLINIC (ANYINASUSO),Clinic,OFFINSOMAN,24269.07,01/02/2025,16-May-2025,43,SDA242690701022025
"SDA CLINIC, DADIESO",Clinic,AOWIN-SUAMAN,39936.33,01/02/2025,16-May-2025,44,SDA399363301022025
SEKYERE HEMANG CHPS (MPOHOR WASSA),CHPS,MPOHOR WASSA EA,3892.64,01/02/2025,16-May-2025,44,SEKYERE38926401022025
SEKYERE KROBO HEALTH CENTRE,Health Centre,MPOHOR WASSA EA,4065.52,01/02/2025,16-May-2025,44,SEKYERE40655201022025
SEMPOA CHPS,CHPS,OKWAWUMAN S,4065.99,01/02/2025,16-May-2025,44,SEMPOA40659901022025
SENASE CHPS COMPOUND,CHPS,BEREKUM,4912.07,01/02/2025,16-May-2025,44,SENASE49120701022025
SENCHI METHODIST CLINIC,Clinic,SEKYERE EAST-EF,3388.70,01/02/2025,16-May-2025,44,SENCHI33887001022025
SENTIE CHPS,CHPS,SISSALA E,711.79,01/02/2025,16-May-2025,44,SENTIE7117901022025
SENYA CHPS COMPOUND,CHPS,NKORANZA,3425.99,01/02/2025,16-May-2025,44,SENYA34259901022025
SHIA HEALTH CENTRE,Health Centre,HO,7305.83,01/02/2025,16-May-2025,44,SHIA73058301022025
SHIA HEALTH CENTRE (TALENSI),Health Centre,TALENSI NABDAM,2302.33,01/02/2025,16-May-2025,44,SHIA23023301022025
SIANA CHPS COMPOUND,CHPS,ASUNAFO S,4376.42,01/02/2025,16-May-2025,44,SIANA43764201022025
SIBI HILL TOP CHPS COMPOUND,CHPS,NKWANTA,4636.92,01/02/2025,16-May-2025,44,SIBI46369201022025
SIENCHEM CHPS COMPOUND (CENTRAL REGION),CHPS,ASSIN NORTH,1849.02,01/02/2025,16-May-2025,44,SIENCHEM18490201022025
SIGHT FOR AFRICA EYE CLINIC,Clinic,OKAIKOI,30194.30,01/02/2025,16-May-2025,44,SIGHT301943001022025
SILANDRE CHPS COMPOUND,CHPS,HO,992.66,01/02/2025,16-May-2025,44,SILANDRE9926601022025
SILOAM GOSPEL CLINIC,Clinic,JOMORO,18861.47,01/02/2025,16-May-2025,44,SILOAM188614701022025
SIMPA CHPS,CHPS,AMENFIMAN,688.42,01/02/2025,16-May-2025,44,SIMPA6884201022025
SISIAMANG CHPS COMPOUND,CHPS,MANYA KROBO,373.80,01/02/2025,16-May-2025,44,SISIAMANG3738001022025
SOBIBA CHPS,CHPS,SABOBA / CHIREP,1902.76,01/02/2025,16-May-2025,44,SOBIBA19027601022025
SOKODE ANDO/BAGBLE CHPS,CHPS,HO,4755.55,01/02/2025,16-May-2025,44,SOKODE47555501022025
SOKODE JUASO CHPS COMPOUND,CHPS,EAST AKIM,1596.73,01/02/2025,16-May-2025,45,SOKODE15967301022025
SONYO CHPS COMPOUND,CHPS,BOLE DMHIS,2942.47,01/02/2025,16-May-2025,45,SONYO29424701022025
SOVIE HEALTH CENTER,Health Centre,VOLTA,14499.84,01/02/2025,16-May-2025,45,SOVIE144998401022025
SOWATEY CHPS COMPOUND,CHPS,SUHUM KRA C,1343.85,01/02/2025,16-May-2025,45,SOWATEY13438501022025
"SRA HEALTH CENTRE,.",Health Centre,SUHUM KRA C,687.25,01/02/2025,16-May-2025,45,SRA6872501022025
SRAFA KOKODO CHPS ZONE,CHPS,MFANTSIMAN,436.27,01/02/2025,16-May-2025,45,SRAFA4362701022025
"ST ANTHONY ANN'S MATERNITY CLINIC,DONYINA",Clinic,EJISU-JUABEN,74799.65,01/02/2025,16-May-2025,45,ST747996401022025
ST ANTHONY CLINIC,Clinic,ADANSI NORTH,2881.34,01/02/2025,16-May-2025,45,ST28813401022025
"ST ANTHONY HOSPITAL,DZODZE",Hospital,KETU NORTH,221892.19,01/02/2025,16-May-2025,45,ST2218921901022025
ST MARTIN DE PORES HOSPITAL AGORMANYA,Hospital,MANYA KROBO DMH,454525.24,01/02/2025,16-May-2025,45,ST4545252401022025
"ST THOMAS GEN & MATERNITY CLINIC, HIA",Clinic,AMANSIE CENT,4929.36,01/02/2025,16-May-2025,45,ST49293501022025
ST. ANDREW'S CATHOLIC CLINIC - KORDIABE,Clinic,DANGME WEST,63587.08,01/02/2025,16-May-2025,45,ST.635870801022025
ST. DOMINIC CLINIC,Clinic,PRU,4873.77,01/02/2025,16-May-2025,45,ST.48737701022025
"ST. IGNATIUS HEALTH CENTRE,",Health Centre,WA WEST,13365.83,01/02/2025,16-May-2025,45,ST.133658301022025
ST. JOSEPH CLINIC AND MATERNITY HOME,Clinic,OKWAWUMAN SOUTH,35920.46,01/02/2025,16-May-2025,45,ST.359204601022025
ST. JOSEPH'S CLINIC (ABIRA),Clinic,KWABRE,36770.21,01/02/2025,16-May-2025,45,ST.367702101022025
"ST. MARY'S HOSPITAL, DROBO",Hospital,JAMAN S,417295.41,01/02/2025,16-May-2025,45,ST.4172954101022025
ST. THERESA HOSPITAL - NANDOM,Hospital,LAWRA MHIS,406687.62,01/02/2025,16-May-2025,45,ST.4066876201022025
SUBONPANG CHPS,CHPS,TANO N,5204.18,01/02/2025,16-May-2025,45,SUBONPANG52041801022025
SUBRISO NO. 1 CHPS,CHPS,TANO N,5792.82,01/02/2025,16-May-2025,45,SUBRISO57928201022025
